state;year;areakm
Acre;2007;1022,4792335068623243,285025547021381233,7319631298281128,606391931173819,1766578806398939,4519672428746800,35751713075411301,4572256102344120,1604600183366264,946741782617190,41035845154613374,348796887092361380,81359953712441203,3681464764866155,141711166565332416,586019726995423,846032140475972,119624062199321561,9526747880771639,24098419567781356,51577905849971230,860670038251
Acre;2008;23,6670865063300723,41952643465100912,66338269896335515,7720799500130728,82985210736953611,0247299886494014,33702308174503227,1544929983945067,2312274566468874,903631724086574611,8386643243009794,3083566677904883,2606566576482188,2095482690624726,66909476291691228,8536498971096264,8955154301377582,16501540981971634,810336412655464,9019954322816536,85455015156462422,98835675287193
Acre;2009;12,938233470841891,60069899689785538,2175650145335457,621237020084383,7871259566096674,2446199904379144,21565815731574519,510951050461831,8881651293421225,3262298477342990,060747543339421741,299979850329485710,460969999599346,29849360443111550,970802535887548718,542536180101882,5749676585309971,870182455298982320,6106166545502637,2654430002721915,4266040217324026,999387019668504
Acre;2010;11,3320779109303963,77377451789450111,9550105288454338,2600864753852043,748554356943905522,184683673003553,752059735834176322,6500382501003986,8029843537528538,19499638548967422,0281405291185244,6528178362623915,69320008329133111,95817966227375413,2973082823625319,93982905787735410,422331292998643,20451836692212337,025377449862423,854981458025094324,979383428016585,552680537836097
Acre;2011;15,93863756592922,81938379679965114,5190250248665839,5661679630890029,45690423162478312,6911338275847767,10910955666640123,3209422510697065,9862635336546628,0147965247376610,88739254096053711,6600763034774486,94984687592249816,16147186907745210,57971633509497341,924237959364314,7033441811195352,882022354926163739,391528796669716,99644599536599919,23557082088162714,757338718292809
Acre;2012;4,1647175052721512,398749568286169312,88806606098953910,10680741007766815,1124070359983419,45829039398507912,33047934246715730,8444818107708167,02994872765244813,6804660820143023,67296823559306063,2904529645485293,868005218096698612,732437633410955,66697743288222827,8429032111269454,5044739863011812,899488572964415338,451911060381882,41380033278160328,8304958685246918,325518491147285
Acre;2013;9,4755562510830824,80377796624190917,1942587424828238,3748764856891055,7578575776262255,4750494597821536,40389637114700823,7505862666041132,218582230820657816,3349638352208052,162168951764582,59771895281009264,9017080450817563,7730881707002041,649237353584268819,6285836678160953,69936318426525321,238758126931350131,9914384857540854,14262508511721213,93624560726959810,733472154307044
Acre;2014;18,8967726832273757,67546822145793333,423979112510348,985015685492559,61837041335366110,6492311382202688,9132721132637337,306343506043666,90640657981629918,4596662490167678,8611230980341472,96891568466120777,38761575438019710,289850184254329,2242966869476932,87613109719031,13416322046011973,931017256094622652,356107182552293,98484760891428136,4244953822756118,315689033924755
Acre;2015;14,761802283201165,93927857337255622,0603641912521989,3569734163258886,0851827866610683,43441319453512959,74057317409376810,6213699035616780,92762865230947419,1683994416327760,46549083385054762,2871575016138265,1542091776564347,946014422984111,481713945963508530,2710656115724322,355356359431062,243709646742922742,2372306679265754,8903022514295733,822055027666985317,604619314189502
Acre;2016;23,805690575007592,893949749259665517,71444500164100317,28700459220398516,645933266096889,2630352655289887,306666616260435538,630437860599442,141235036649278326,916937939733392,57796509383477852,9881926704535697,85699890560867215,3275063123250924,29890563137781752,378912569578254,7920429251147752,097439616683279656,0241778916055259,10645567812178513,42806028432090732,68380644771745
